Field;Tag;Name;Format;;0100;0100;0110;;0400;0410;Format;0306;0146;0506;0604;0360;0804;Format;from;to;Template;Tag;;Description;Origin;Method
55;DF85;Résultat du traitement terminal (RTT);b5;DF85;C(48);;;DF85;C(104);;;;;;;;;;;;;;;;;
55;DF86;Dispositif sans contact ;b...35;DF86;C(48);C(48);;DF86;C(104);;b...35;;;;;;;;;;;;;;;
55;FF00;Issuer script results ;b...5;;;;;FF00;C(29);;;;;;;;;;;;;;;;;
55;9F0A;données cartes propriétaires assignées par EMV;b4...252;9F0A;C(84);C(84);;9F0A;CQI(104);;;;9F0A;;;;;;;;;;;;;
55;0084;Dedicated File Name (****SUPPRIMER BULLETIN JUIN);b5...16;0084;X;C(48);;0084;CQI(104);;;;;;;;;b5...16;;;6F ;84;;Dedicated File (DF) Name;Card;primitive
55;008E;CVM list (Cardholder Verification Method list) ;;;;;;;;;b...252;;008E;;;;;b10...252;;;70 or 77;8E;;Cardholder Verification Method (CVM) List;Card;primitive
55;009A;Terminal transaction date;;;;;;;;;AAMMJJ n6 ;;009A;;;;;AAMMJJ n6;;;;9A;;Transaction Date;Pos;primitive
55;9F02;Amount  authorized;;;;;;;;;n12;;9F02;;;;;n12;;;;9F02;;Amount  Authorised (Numeric);Terminal;primitive
55;9F07;Application usage control (AUC);;;;;;;;;b2;;9F07;;;;;b2;;;70 or 77 ;9F07;;Application Usage Control (AUC);Card;primitive
55;9F0D;Issuer action code default;;;;;;;;;b5;;9F0D;;;;;b5;;;70 or 77 ;9F0D;;Issuer Action Code - Default;Card;primitive
55;9F0E;Issuer action code denial ;;;;;;;;;b5;;9F0E;;;;;b5;;;70 or 77 ;9F0E;;Issuer Action Code - Denial;Card;primitive
55;9F0F;Issuer action code on-line;;;;;;;;;b5;;9F0F;;;;;b5;;;70 or 77 ;9F0F;;Issuer Action Code - Online;Card;primitive
55;DF70;Résultats des vérifications de l'applicatif CB effectués par le système d'acceptation ;;;;;;;;;an2;;DF70;;;;;;;;;;;;;
55;DF73;Type d'application carte;;;;;;;;;an1;;DF73;;;;;;;;;;;;;
56;;Données additionnelles;LLLVAR b...255;56;C(2);C(2);;56;C(2);;LLVAR n...36;;56;;;;;;;;;;;;;constructed
56;0001;Données facilitateur de paiement ;s27 {n11 n11 ans15};0001;C(3);C(3);;0001;CQI(104);;;;;;;;;;;;;;;;;
56;0002;Indicateur sélection application ;n2;0002;C(3);C(3);;0002;;;;;;;;;;;;;;;;;;
56;0003;Marque choisie ;b1;0003;C(3);C(3);;0003;CQI(104);;;;;;;;;;;;;;;;;
56;0005;Code produit carte SA;an3;0005;C(3);C(3);;0005;CQI(104);;;;;;;;;;;;;;;;;
58;;Réservé national;;;;;;;;;LVAR ansb...255;;58;58;58  ;58;;;;;;;;;;
58;0095;Terminal Verification Results (TVR);;;;;;;;;b5;;0095;0095;;;;b5;;;;95;;Terminal Verification Results (TVR);Terminal;
58;009C;Transaction type ;;;;;;;;;n2;;009C;009C;;;;n2;;;;9C;;Transaction Type;Pos;primitive
58;0409;Informations relatives au traitement du cryptogramme commerce électronique;;;;;;;;;anp1;;0409;;;;;;;;;;;;;
58;0410;Méthode d'authentification porteur utilisée par l'émetteur;;;;;;;;;ans2;;0410;;;;;;;;;;;;;
58;0411;Méthode de calcul du cryptogramme de commerce électronique;;;;;;;;;an1;;0411;;;;;;;;;;;;;
58;0412;Résultat de l'utilisation de l'architecture de paiement à distance sécurisé;;;;;;;;;s4;;0412;;;;;;;;;;;;;
58;0413;Mode de sécurisation de la transaction modifié ;;;;;;;;;b1;;0413;;;;;;;;;;;;;
58;0414;Données complémentaires de commerce électronique ;;;;;;;;;s3...40;;0414;;;;;;;;;;;;;
58;0415;Dénomination du portefeuille numérique;;;;;;;;;an2;;0415;;;;;;;;;;;;;
58;0416;Indicateur de commerce électronique;;;;;;;;;an2;;0416;;;;;;;;;;;;;
58;0417;Données additionnelles portefeuilles numériques ;;;;;;;;;an12...24;;0417;;;;;;;;;;;;;
58;0418;Identifiant wallet;;;;;;;;;n6;;0418;;;;;;;;;;;;;
58;0603;Agent Unique ID;;;;;;;;;an5;;0603;;;;;;;;;;;;;
58;0809;Type d'édition du ticket porteur;;;;;;;;;b1;;0809;;;;;;;;;;;;;
58;9F33;Terminal capabilities ;;;;;;;;;b3;;9F33;;;;;b3;;;;9F33 ;;Terminal Capabilities;Terminal;constructed
58;9F34;CVM results (Cardholder Verification Method results) ;;;;;;;;;b3;;9F34;;;;;b3;;;;9F34 ;;Cardholder Verification Method (CVM) Results;Terminal;constructed
58;9F35;Terminal type;;;;;;;;;n2;;;;9F35;;;n2;;;;9F35 ;;Terminal Type;Terminal;constructed
58;9F37;Unpredictable number terminal;;;;;;;;;b4;;9F37;;;;;b4;;;;9F37 ;;Unpredictable Number (UN);Terminal;constructed
58;9F66;Terminal Transaction Qualifiers (TTQ) ;;;;;;;;;s4;;9F66;;;;;b 32;;;;9F66 ;;Terminal Transaction Qualifiers (TTQ);Terminal;
58;DF30;Type de prise en compte;;;;;;;;;an1;;;;;DF30;;;;;;;;;;
58;DF31;Sceau;;;;;;;;;b1;;;;;DF31;;;;;;;;;;
58;DF32;Type de sceau;;;;;;;;;an2;;;;;DF32;;;;;;;;;;
58;DF85;Résultat du Traitement Terminal (RTT);;;;;;;;;b5;;DF85;;;;;;;;;;;;;
58;DF93;Kernel ID utilisé ;;;;;;;;;b1;;DF93;;;;;;;;;;;;;
58;FF0D;Terminal action code default;;;;;;;;;b5;;FF0D;;;;;b5;;;;DF56;;Terminal Action Code - Default;Terminal;primitive
58;FF0E;Terminal action code denial;;;;;;;;;b5;;FF0E;;;;;b5;;;;DF57;;Terminal Action Code - Denial;Terminal;primitive
58;FF0F;Terminal action code on-line ;;;;;;;;;b5;;FF0F;;;;;b5;;;;DF58;;Terminal Action Code - Online;Terminal;primitive
58;FF47;Type de sécurisation de transaction de commerce électronique ;;;;;;;;;n2;;FF47;;;;;;;;;;;;;
58;FF48;Identifiant transaction fourni par l'accepteur ;;;;;;;;;b20;;FF48;;;;;;;;;;;;;
58;FF49;Cryptogramme de commerce électronique ;;;;;;;;;b20...40;;FF49;;;;;;;;;;;;;
58;FF50;*Motif de la transaction non aboutie ;;;;;;;;;an2;;FF50;;;;;;;;;;;;;
58;FF81;Error Indication;;;;;;;;;b3;;FF81;;;;;;;;;;;;;
59;;Données nationales;LLLVAR b...255;59;C(2);C(2);C(2);59;C(2);C(2);LLVAR ansb...65535;;59;;;;;;;;;;;;;
59;0100;Code fonction;n3;0100;C(47);C(47);FQ;0100;CQI(104);;;;;;;;;;;;;;;;;constructed
59;0101;*Code raison du message;n4;0101;X;X;FQ;0101;XS;FQ;;;;;;;;;;;;;;;;constructed
59;0102;Année de la transaction ;n2;0102;XS;XS;CQ(95);0102;XS;FQ;;;;;;;;n6;0;2;;9A;;Transaction Date;Pos;primitive
59;0200;Environnement règlementaire et technique de la transaction;b1;0200;X;X;FQ;0200;XQI;FQ;;;;;;;;;;;;;;;;constructed
59;0201;ITPSA (ITP du système d'acceptation );n12;0201;X;X;FQ;0201;XQI;;;;;;;;;;;;;;;;Application;
59;0202;Numéro de contrat accepteur ;n7;0202;X;X;FQ;0202;XQI;FQ;;;;;;;;ans7;;;;DF5F;;Acceptor Contract Number;Application;
59;0203;Numéro logique du système d'acceptation ;n3;0203;X;X;FQ;0203;XQI;FQ;;;;;;;;ans3;;;;DF51;;;Application;
59;0204;Numéro logique du point d'acceptation;n3;0204;C(22);C(22);FQ;0204;CQI(104);;;;;;;;;ans3;;;;DF5B;;;Application;
59;0205;Code pays du système d'acceptation ;n3;0205;C(63);C(63);FQ;0205;CQI(104);;;;;;;;;n3;;;;9F1A;;Terminal Country Code;Terminal;primitive
59;0207;Montant cumulé par porteur;n12;0207;X;X;FQ;0207;XQI;FQ;;;;;;;;;;;;;;;;
59;020B;TASA (Type d'Applicatif du Système d’Acceptation);b5...16;020B;X;X;FQ;020B;XQI;;;;;;;;;b5...16;5;16;;48;;;;
59;0215;ITPPA (ITP du point d'acceptation );n12;0215;C(3);C(3);FQ;0215;CQI(104);;;;;;;;;;;;;;;;;
59;0417;Donnees additionnelles portefeuilles numeriques ;an12...24;;;;;0417;CQI(104);;;;;;;;;;;;;;;;;
59;0418;Identifiant wallet;n6;;;;;0418;CQI(104);;;;;;;;;;;;;;;;;
59;0800;Type de facture / procédure ;n2;0800;C(47);C(47);FQ;;;;;;;;;;;;;;;;;;;
59;0805;Services optionnels supportés (Domaine accepteur) ;b2;0805;C(3);C(3);;;;;;;;;;;;;;;;;;;;
59;0001;Données facilitateur de paiement ;;;;;;;;;s27;;0001;;;;;;;;;;;;;
59;0002;Indicateur sélection application;;;;;;;;;n2;;0002;;;;;;;;;;;;;
59;0003;Marque choisie ;;;;;;;;;n2;;0003;;;;;;;;;;;;;
59;0004;Adresse commerçant final ;;;;;;;;;ans40;;0004;;;;;;;;;;;;;
59;0005;Code Produit SA;;;;;;;;;an3;;0005;;;;;;;;;;;;;
66;;Code consolidation ;;;;;;;;;n1;;;66;;;;;;;;;;;;
67;;Gestion des Transferts;;;;;;;;;n4;;;;;;67;;;;;;;;;
70;;Gestion transfert (sens Accepteur- Acquéreur) ;;;;;;;;;n14;70;;70;;;;;;;;;;;;
71;;Gestion transfert (sens Acquéreur - Accepteur) ;;;;;;;;;n14;;;;;71;;;;;;;;;;
72;;Données transférées;;;;;;;;;LLVAR ansb...65535;;;;;72;;;;;;;;;;
72;DF01;Paramètres de la monnaie ou devise ;;;;;;;;;ans25;;;;;DF01;;;;;;;;;;
72;DF02;Paramètres messages porteur;;;;;;;;;ansc48;;;;;DF02;;;;;;;;;;
72;DF03;Paramètres messages accepteur;;;;;;;;;ansc48;;;;;DF03;;;;;;;;;;
72;DF04;Paramètres accepteur;;;;;;;;;ansc107;;;;;DF04;;;;;;;;;;
72;DF05;Paramètres d'édition du ticket porteur ;;;;;;;;;ansc100;;;;;DF05;;;;;;;;;;
72;DF06;Paramètres d'édition du ticket compte-rendu;;;;;;;;;ansc100;;;;;DF06;;;;;;;;;;
72;DF07;Paramètres applicatifs;;;;;;;;;an22;;;;;DF07;;;;;;;;;;
72;DF08;Paramètres d'appel;;;;;;;;;an17;;;;;DF08;;;;;;;;;;
72;DF09;Paramètres d'horodatage GMT;;;;;;;;;an29;;;;;DF09;;;;;;;;;;
72;DF0B;Paramètres autre monnaie ou devise ;;;;;;;;;an8;;;;;DF0B;;;;;;;;;;
72;DF0C;Paramètres risque acquéreur / Code numérique de la monnaie ou devise ;;;;;;;;;an3;;;;;DF0C;;;;;;;;;;
72;DF16;Paramètres liste des clés publiques d'authentification EMV;;;;;;;;;ansb12;;;;;DF16;;;;;;;;;;
72;DF17;Paramètres liste des AID EMV;;;;;;;;;s10...21;;;;;DF17;;;;;;;;;;
72;DF18;Liste des TAC EMV ;;;;;;;;;s21...32;;;;;DF18;;;;;;;;;;
72;DF19;Liste des données spécifiques par AID;;;;;;;;;s10...272;;;;;DF19;;;;;;;;;;
72;DF1A;DOL EMV par défaut pour une application carte EMV;;;;;;;;;s7....270;;;;;DF1A;;;;;;;;;;
72;DF1B;Paramètres d'appel aléatoire EMV ;;;;;;;;;s16....27;;;;;DF1B;;;;;;;;;;
72;DF1D;Paramètres liste de contrôle des numéros de carte porteur;;;;;;;;;s...12;;;;;DF1D;;;;;;;;;;
72;DF1E;Paramètres liste des BIN agréés CB;;;;;;;;;s...24;;;;;DF1E;;;;;;;;;;
72;DF1F;Liste des données complémentaires EMV pour télécollecte;;;;;;;;;b...255;;;;;DF1F;;;;;;;;;;
72;DF20;Paramètres accepteur / Mode facturation télécom;;;;;;;;;an1;;;;;DF20;;;;;;;;;;
72;DF21;Paramètres accepteur / Code activation mode appelé ;;;;;;;;;an1;;;;;DF21;;;;;;;;;;
72;DF22;Paramètres accepteur / SIRET;;;;;;;;;an14;;;;;DF22;;;;;;;;;;
72;DF23;Paramètres accepteur / Type de site;;;;;;;;;ans...8;;;;;DF23;;;;;;;;;;
72;DF24;Paramètres d'appel / Fonctionnement;;;;;;;;;an10;;;;;DF24;;;;;;;;;;
72;DF26;Paramètres risque acquéreur / Montant minimum accepté;;;;;;;;;an12;;;;;DF26;;;;;;;;;;
72;DF27;Paramètres risque acquéreur / Montant maximum accepté;;;;;;;;;an12;;;;;DF27;;;;;;;;;;
72;DF28;Paramètres risque acquéreur / Montant utilisé de double authentification porteur;;;;;;;;;an12;;;;;DF28;;;;;;;;;;
72;DF2A;Paramètres risque acquéreur / Valeur du service commercial ;;;;;;;;;an12;;;;;DF2A;;;;;;;;;;
72;DF2B;Paramètres risque acquéreur / Montant d'autorisation;;;;;;;;;an12;;;;;DF2B;;;;;;;;;;
72;DF2C;PTE 1 / Elément de contrôle d'accès au système acquéreur de téléchargement;;;;;;;;;ans...30;;;;;DF2C;;;;;;;;;;
72;DF2D;PTE 1 / Référence du logiciel à télécharge;;;;;;;;;ans...30;;;;;DF2D;;;;;;;;;;
72;DF2F;Paramètres liste clés publiques d'authentification EMV / Modulo clé RSA;;;;;;;;;b...256;;;;;DF2F;;;;;;;;;;
72;DF3A;Paramètres risque acquéreur / Montant maximum accepté pour une carte étrangère sur un automate;;;;;;;;;an12;;;;;DF3A;;;;;;;;;;
72;DF41;Paramètres de télécommunication acquéreur;;;;;;;;;s22...123;;;;;DF41;;;;;;;;;;
72;DF43;Paramètres d'appel télécommunication;;;;;;;;;s16;;;;;DF43;;;;;;;;;;
72;DF44;Paramètres de téléchargement enveloppe 2 ;;;;;;;;;s29;;;;;DF44;;;;;;;;;;
72;DF45;Identifiant pseudo-session étendu de l'accepteur de carte ;;;;;;;;;anscb...40;;;;;DF45;;;;;;;;;;
72;DF46;Données appel récurrent;;;;;;;;;ans10;;;;;DF46;;;;;;;;;;
72;DF47;Activations techniques ;;;;;;;;;b1...3;;;;;DF47;;;;;;;;;;
72;DF48;Libellé du réseau d'acceptation .;;;;;;;;;ans24;;;;;DF48;;;;;;;;;;
72;DF49;Produits carte désactivés;;;;;;;;;b7...20;;;;;DF49;;;;;;;;;;
72;DF87;Paramètres identifiants spécifiques au paiement sans contact;;;;;;;;;s8...19;;;;;DF87;;;;;;;;;;
72;DF88;Paramètres montants spécifiques au paiement sans contact;;;;;;;;;s27,33;;;;;DF88;;;;;;;;;;
72;DF89;Paramètres données complémentaires au paiement sans contact;;;;;;;;;s3;;;;;DF89;;;;;;;;;;
72;DF8A;Liste des TAC pour le paiement sans contact .;;;;;;;;;s15;;;;;DF8A;;;;;;;;;;
72;DF8B;Paramètres Dynamic Reader Limits pour le paiement sans contact;;;;;;;;;s26;;;;;DF8B;;;;;;;;;;
72;DF90;Activation fonctions ;;;;;;;;;b2;;;;;DF90;;;;;;;;;;
74;;Nombre de transactions de crédit;;;;;;;;;n10;;;74;;;;;;;;;;;;
76;;Nombre de transactions de débit;;;;;;;;;n10;;;76;;;;;;;;;;;;
77;;Nombre de transactions de débit annulées ;;;;;;;;;n10;;;77;;;;;;;;;;;;
86;;Montant total des transactions de crédit ;;;;;;;;;n16;;;86;;;;;;;;;;;;
88;;Montant total des transactions de débit ;;;;;;;;;n16;;;88;;;;;;;;;;;;
89;;Montant total des transactions de débit annulées;;;;;;;;;n16;;;89;;;;;;;;;;;;
90;;Elements de donnees originaux ;n42;;;;;90;XS;FQ;;;;;;;;;;;;;;;;
95;;Montant de remplacement;an42;;;;;95;XS;FQ;;;;;;;;;;;;;;;;
112;;Données transferts de fonds;LLLVAR ans...255;112;C(2);C(2);;112;C(2);;;;;;;;;;;;;;;;;
112;01;Données d'origine de la transaction;ans2...99;01;C(94);C(94);;01;C(94);;;;;;;;;;;;;;;;;
112;03;Identifiant du type d'application à l'origine de la transaction de transfert de fonds ;an2;03;C(94);C(94);;03;C(94);;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
